t1octyp,t1octyp_past,t1experience,t1senr,t1found,t1inno,t1owner,t1coown,t1coown_number,t1perown,t1func,t1mbus,t1mbus_number,t1indu,t1opnec,t1count,t1age_4,t1sex,t1lang,t1edu,t1child,t1chin,t2emp,t2emp_number,t2act1,t2act2,t2act3,t2sumcap,t2capit,t1timebuiss,t1errsel,t1errund_1,t1errorcount,t1errser_mean,t1errser_sum,t1errper,t1errpre,t2errsel,t2errund_1,t2errorcount,t2errser_mean,t2errser_sum,t2errper,t2errpre,t3errsel,t3errund_1,t3errorcount,t3errser_mean,t3errser_sum,t3errper,t3errpre,t4errsel,t4errund_1,t4errorcount,t4errser_mean,t4errser_sum,t4errper,t4errpre,t1accri,t1bas,t1bis,t1chal,t1exploi,t1explor,t1goproadv,t1gopropro,t1hindr,t1threat,t1thriv,t2accri,t2chal,t2exploi,t2explor,t2goproadv,t2gopropro,t2hindr,t2threat,t2thriv,t3accri,t3chal,t3exploi,t3explor,t3goproadv,t3gopropro,t3hindr,t3threat,t3thriv,t4accri,t4bas,t4bis,t4chal,t4exploi,t4explor,t4goproadv,t4gopropro,t4hindr,t4threat,t4thriv
1,4,NA,1,1,1,1,1,NA,NA,NA,2,NA,6,1,78,35,2,1,4,1,3,1,NA,1,1,1,1,1,62,8,4,1,4,4,2,3,3,4,1,2,2,2,4,1,3,1,4,4,4,4,4,3,1,4,4,4,4,4.333333333333333,5.153846153846154,4.428571428571429,6,4.714285714285714,4,4.5,3,4,4.666666666666667,5.2,2.8333333333333335,5,3.857142857142857,4.142857142857143,4.5,5,4.666666666666667,5.333333333333333,5.1,2.6666666666666665,5.666666666666667,4.285714285714286,4.571428571428571,4,4,5.333333333333333,5.333333333333333,5.2,2.8333333333333335,5.153846153846154,4.714285714285714,6,4.428571428571429,3.142857142857143,3.5,4.5,5,6,5.8
1,3,NA,1,1,1,2,NA,NA,NA,NA,NA,NA,3,1,78,28,1,1,4,2,3,2,25,2,1,1,3,3,979,2,4,1,3,3,2,4,8,4,2,2.5,5,3,4,7,4,1,4,4,4,4,6,5,1,4,4,4,4,3.1666666666666665,5.461538461538462,2.7142857142857144,4.666666666666667,5.714285714285714,4.857142857142857,4,4,2.3333333333333335,2,6.2,2.1666666666666665,5.666666666666667,5.714285714285714,5.714285714285714,4,4,2,2,5.9,4,5.666666666666667,5,5.285714285714286,3,3,2,2,6,3,6,4,5,5,5.142857142857143,3.5,4.5,5,5,6.5
1,7,NA,2,1,1,1,2,2,50,4,1,2,3,1,NA,27,2,1,4,2,NA,2,3,1,2,1,2,2,1066,1,5,2,3.5,7,5,5,9,4,1,4,4,5,5,2,4,1,2,2,4,5,7,3,1,4,4,4,5,2.6666666666666665,4.538461538461538,2.2857142857142856,2.3333333333333335,4.571428571428571,4.571428571428571,4,4.5,1,1.6666666666666667,6.7,2.6,2.6666666666666665,4.571428571428571,5.428571428571429,3,3,1,2,6.7,3.1666666666666665,NA,4.714285714285714,4.285714285714286,4.5,5,1.6666666666666667,1.3333333333333333,6.4,2.5,5,2.857142857142857,3.6666666666666665,4.142857142857143,4.571428571428571,4,2.5,4.333333333333333,4,6.4
1,3,NA,2,1,2,1,2,1,51,1,1,2,1,1,78,2,1,1,4,2,1,2,15,2,1,1,1,1,518,6,4,2,2.3333333333333335,7,4,6,NA,NA,0,NaN,0,0,0,2,5,1,5,5,5,5,4,5,1,4.25,17,4,2,3.3333333333333335,4.3076923076923075,4.428571428571429,7,4.285714285714286,5.857142857142857,3,2.5,4,3,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1666666666666665,7,5.857142857142857,5.714285714285714,1.5,3,5.333333333333333,5.333333333333333,5.6,4.833333333333333,5.769230769230769,4.571428571428571,3.6666666666666665,5.285714285714286,5,3,3.5,4.333333333333333,4.666666666666667,5.2
1,7,NA,1,1,1,1,2,7,20,1,2,NA,5,1,78,25,1,4,4,2,NA,1,NA,1,2,1,5,6,642,6,5,1,3,3,3,4,6,5,1,2,2,2,4,NA,NA,1,NaN,0,0,0,2,5,1,1.3333333333333333,4,3,4,1.5,5.153846153846154,5.428571428571429,3.3333333333333335,4.285714285714286,4.571428571428571,4,3,5.666666666666667,6,5.4,1.8333333333333333,2.6666666666666665,2.2857142857142856,6,5,4.5,7,7,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5.615384615384615,1.8571428571428572,2.3333333333333335,5.857142857142857,5.857142857142857,5,5,3,3.3333333333333335,5.2
1,7,NA,1,1,1,1,2,2,30,1,2,NA,6,1,78,23,2,1,4,2,1,2,5,1,1,1,7,4,826,6,3,3,2.6666666666666665,8,4,4,9,3,4,3,12,5,5,NA,NA,0,NaN,0,0,0,5,4,3,4.333333333333333,13,4,3,1.6666666666666667,3.923076923076923,5.142857142857143,6.333333333333333,4,5.571428571428571,4.5,5,2.3333333333333335,1.6666666666666667,6.8,2.6666666666666665,5.666666666666667,4.571428571428571,5.857142857142857,3,3,3,4.666666666666667,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,5.230769230769231,5.285714285714286,4,4.714285714285714,5.142857142857143,2,3.5,5,5,4.7
1,2,9,2,1,2,1,2,3,60,1,1,3,7,1,NA,36,1,1,4,2,1,1,NA,2,1,1,1,1,335,3,5,4,4,16,5,6,3,5,4,5,20,5,5,NA,NA,0,NaN,0,0,0,3,3,5,4.6,23,5,5,4.5,6.6923076923076925,4.857142857142857,6,6,5.428571428571429,3,3,6.333333333333333,6.333333333333333,5.8,5,7,7,7,3,3,7,7,5.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,4.571428571428571,6.666666666666667,6.857142857142857,7,3,3,7,7,6.1
1,5,NA,1,1,1,1,1,NA,NA,NA,2,NA,6,1,78,24,1,1,4,2,1,2,2,2,1,1,1,1,219,1,4,3,4.666666666666667,14,5,4,1,4,2,4.4,22,4,4,NA,NA,0,NaN,0,0,0,1,5,2,4.5,9,4,5,1.5,6.461538461538462,3.857142857142857,6.666666666666667,5.285714285714286,4.428571428571429,3.5,4.5,1,1.3333333333333333,6.8,3.3333333333333335,6.333333333333333,6,5.714285714285714,3.5,5,5.666666666666667,4,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6666666666666667,6.153846153846154,5,6.333333333333333,6.285714285714286,6,3,4,5,4.666666666666667,6.8
1,1,1,1,1,NA,1,2,5,20,3,2,NA,6,1,NA,20,1,2,4,2,1,1,NA,2,2,2,1,2,372,7,3,8,3,24,3,3,8,3,1,3,3,3,3,NA,NA,0,NaN,0,0,0,6,3,1,3,3,3,3,5.5,4.923076923076923,4.428571428571429,2,4,4,3,3,6,4.666666666666667,4.6,4.666666666666667,5.666666666666667,4,4.142857142857143,3,3,6,5.666666666666667,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3.7142857142857144,4.333333333333333,4,4.142857142857143,2.5,3,4,4,4.9
1,3,NA,2,1,2,1,1,NA,NA,NA,1,2,1,1,78,30,1,4,4,2,1,2,3,2,1,1,2,3,1680,7,3,3,3.6666666666666665,11,3,3,1,4,4,2.75,11,3,4,NA,NA,0,NaN,0,0,0,1,4,2,2,4,3,3,2.5,6.615384615384615,5.142857142857143,5.666666666666667,3.7142857142857144,4.285714285714286,2,4,6,6,6,1.5,6,4.857142857142857,4.428571428571429,2,3.5,3.3333333333333335,3.3333333333333335,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3333333333333335,6.461538461538462,5,5.333333333333333,4.571428571428571,4.857142857142857,2.5,3,2,3,6.1
3,3,NA,2,1,NA,1,2,1,97,1,2,NA,2,1,78,30,1,4,4,2,1,1,NA,1,2,2,1,2,292,3,4,2,3.5,7,3,3,5,4,4,4,16,4,5,NA,NA,0,NaN,0,0,0,1,4,3,4.666666666666667,14,5,2,3.6666666666666665,5.461538461538462,3.857142857142857,4,4.428571428571429,4.142857142857143,3,2.5,1,2,4.1,5.166666666666667,6,5.428571428571429,4.571428571428571,3,3,3,3,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.333333333333333,4.769230769230769,3.7142857142857144,4,4.428571428571429,3.4285714285714284,2,2,3.3333333333333335,3.6666666666666665,3.6
1,3,NA,2,1,1,1,2,2,50,1,1,2,1,1,78,28,1,1,4,2,1,2,8,1,1,1,2,1,1034,1,3,2,2,4,3,3,3,4,3,3.6666666666666665,11,4,4,NA,NA,0,NaN,0,0,0,3,5,1,4,4,5,2,1.6666666666666667,4.846153846153846,2.7142857142857144,2.6666666666666665,4.142857142857143,4.857142857142857,3.5,5,2.3333333333333335,2,5.9,3,6.666666666666667,4.571428571428571,4.142857142857143,5,5,2,2.3333333333333335,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5.3076923076923075,2.142857142857143,3,3.142857142857143,4.857142857142857,3,3,5,5,6.5
1,1,4,2,1,2,1,1,NA,NA,NA,1,2,1,1,78,25,1,1,4,2,1,2,2,2,1,1,1,2,701,2,5,2,3.5,7,2,4,7,3,3,2.3333333333333335,7,2,4,NA,NA,0,NaN,0,0,0,3,5,2,3,6,4,4,1.6666666666666667,5.230769230769231,3.7142857142857144,5,5.857142857142857,4.428571428571429,4.5,4.5,1,2,6.7,2.3333333333333335,6.333333333333333,4.571428571428571,3.4285714285714284,4,4.5,2.3333333333333335,2,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3333333333333335,5.461538461538462,4.428571428571429,5,4.714285714285714,4.571428571428571,3.5,3.5,2,2,5.9
1,4,NA,1,2,1,1,2,1,49,3,2,NA,6,2,78,23,1,6,4,2,1,NA,NA,NA,NA,NA,NA,NA,14,6,4,3,2.8,14,5,10,NA,NA,0,NaN,0,0,0,4,4,4,3.5,14,3,4,2,5,2,2.5,5,2,2,1.8333333333333333,6.3076923076923075,5,6.333333333333333,5.571428571428571,6.428571428571429,3.5,5,3,2.6666666666666665,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3333333333333335,7,4.571428571428571,5.714285714285714,3.5,5,1.3333333333333333,3,5.5,2.5,6.538461538461538,4,7,5.285714285714286,6.285714285714286,4,4,1,1,7
1,3,NA,1,1,1,1,2,7,15,1,2,NA,6,2,78,33,1,4,4,1,2,1,NA,1,1,1,5,6,655,8,3,3,3.3333333333333335,10,4,3,2,5,3,3,9,4,4,NA,NA,0,NaN,0,0,0,2,4,1,3,3,4,4,2.5,5.769230769230769,4.428571428571429,6,4.571428571428571,4.428571428571429,4,4,2.6666666666666665,2.6666666666666665,6.5,4,6,4.571428571428571,4.714285714285714,3.5,4.5,3.3333333333333335,3.6666666666666665,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.166666666666667,5.230769230769231,4.857142857142857,6,4.714285714285714,4.142857142857143,3.5,4,5,4.666666666666667,4
1,1,3,2,1,1,1,2,1,90,1,1,5,3,1,78,23,1,1,3,2,1,1,NA,1,2,1,1,1,1432,3,3,3,1,3,2,2,1,3,1,2,2,1,2,NA,NA,0,NaN,0,0,0,2,4,4,2,8,2,2,2.6666666666666665,2.6,3,1.3333333333333333,2.4285714285714284,2.7142857142857144,2.5,2.5,3,1.3333333333333333,3.2,2.8333333333333335,2.3333333333333335,3.2857142857142856,3,2.5,2.5,2,1.6666666666666667,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2.923076923076923,3,3,3.142857142857143,2.857142857142857,2,2.5,2,2.3333333333333335,3.5
1,3,NA,1,1,1,1,1,1,5,1,2,NA,5,1,78,24,1,1,4,2,1,2,5,1,1,1,3,6,438,6,5,2,1.5,3,3,3,1,5,1,4,4,4,2,NA,NA,0,NaN,0,0,0,8,4,3,2.3333333333333335,7,3,4,1.5,5.923076923076923,2.857142857142857,7,4.857142857142857,7,2.5,3.5,4.666666666666667,1.6666666666666667,6.2,4.833333333333333,3.3333333333333335,6.285714285714286,5.857142857142857,3,4,4.666666666666667,5.333333333333333,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,5.769230769230769,3.2857142857142856,4.666666666666667,5.285714285714286,6.285714285714286,3.5,4.5,3.6666666666666665,1.6666666666666667,6
1,3,NA,1,2,2,1,2,1,50,1,2,NA,6,1,78,27,2,1,4,2,NA,1,3,2,1,2,3,6,35,2,4,2,4.5,9,5,4,5,4,4,2.5,10,4,3,5,4,4,3.75,15,4,3,2,4,5,3.6,18,4,4,4.333333333333333,6.153846153846154,6.714285714285714,5.666666666666667,4,4,4.5,4.5,4.333333333333333,4.666666666666667,6.5,4.666666666666667,5.666666666666667,4.571428571428571,5.142857142857143,3.5,4.5,6,6.666666666666667,6,5.166666666666667,6,4.857142857142857,5.142857142857143,4.5,5,5.666666666666667,6,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,NA,1,1,NA,1,2,1,50,1,2,NA,6,2,78,35,1,1,4,1,3,1,NA,2,2,2,2,2,188,1,4,1,4,4,3,3,9,3,1,3,3,3,3,NA,NA,0,NaN,0,0,0,1,3,2,3.5,7,3,3,2.1666666666666665,4.769230769230769,3.7142857142857144,6.666666666666667,4.428571428571429,2.4285714285714284,4.5,5,3.6666666666666665,3,6.1,2.6666666666666665,6,4.571428571428571,4,4,4,4.666666666666667,4.666666666666667,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6666666666666665,5.846153846153846,2.5714285714285716,6,3.142857142857143,5.571428571428571,3,4,5.666666666666667,5,6
1,2,2,2,1,1,1,1,NA,NA,NA,1,2,1,2,78,32,1,3,4,2,1,NA,NA,NA,NA,NA,NA,NA,1083,1,4,2,2.5,5,4,4,NA,NA,0,NaN,0,0,0,6,4,5,3,15,3,4,6,3,4,3.75,15,3,4,3,5,4.714285714285714,5.333333333333333,5.142857142857143,4.285714285714286,4,3.5,5.333333333333333,5.333333333333333,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5.333333333333333,4.857142857142857,4.714285714285714,2,3,4.333333333333333,5.333333333333333,5.8,5,5,4.285714285714286,5,4.428571428571429,3.857142857142857,2.5,3.5,5.333333333333333,6.333333333333333,5.2
2,7,NA,1,1,NA,1,2,1,50,1,2,NA,7,1,NA,26,1,4,4,2,1,1,NA,2,1,1,2,3,700,6,5,6,4,24,4,3,6,5,3,3.3333333333333335,10,6,7,7,5,4,4.25,17,3,4,NA,NA,0,NaN,0,0,0,3.6666666666666665,5.384615384615385,5,6.333333333333333,4.142857142857143,4.571428571428571,1.5,3,1,2.6666666666666665,5.4,4,6.333333333333333,4.714285714285714,6.285714285714286,4,4,4.333333333333333,3,5.3,4,5.666666666666667,5.428571428571429,5.571428571428571,3.5,2.5,2.6666666666666665,3,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,NA,1,1,1,1,1,NA,NA,NA,2,NA,7,1,78,24,1,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,303,9,4,3,4.333333333333333,13,3,5,NA,NA,0,NaN,0,0,0,4,3,2,4,8,3,5,4,5,2,4.5,9,5,5,1.8333333333333333,6.076923076923077,5.714285714285714,6.333333333333333,6.285714285714286,3.857142857142857,3.5,3.5,1.6666666666666667,1.6666666666666667,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1666666666666665,6,5.571428571428571,5.285714285714286,4,4.5,2,2,6.3,2.1666666666666665,5.769230769230769,4,6,6,4.714285714285714,4,3.5,2,2,6.5
1,1,1,1,1,1,1,1,NA,NA,NA,1,1,7,1,78,2,1,4,3,1,5,1,NA,2,3,3,2,1,NA,1,1,1,3,6,3,0,1,2,1,1,1,1,1,NA,NA,0,NaN,0,0,0,1,3,1,3,3,2,1,2.5,5.538461538461538,2.7142857142857144,2.6666666666666665,1,1,4.5,3,1.6666666666666667,4.333333333333333,4.7,5.8,4.333333333333333,5,4,1.5,4,6.333333333333333,6,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,5.538461538461538,3.4285714285714284,6,3.5714285714285716,1.4285714285714286,3,2,4,2.3333333333333335,5.444444444444445
1,3,NA,1,1,1,1,2,1,50,3,2,NA,1,1,78,29,1,4,4,2,1,2,7,1,1,1,2,1,1186,2,3,5,3.4,17,4,3,1,4,4,3,12,4,2,6,2,4,3.25,13,3,3,NA,NA,0,NaN,0,0,0,4.833333333333333,5.846153846153846,5.571428571428571,6.333333333333333,5.571428571428571,3.7142857142857144,3,2,2.6666666666666665,3,5.2,4.166666666666667,6.333333333333333,5,3.4285714285714284,3.5,3,2,2,5.9,3.8333333333333335,5.666666666666667,4.142857142857143,4.714285714285714,3,4,2.3333333333333335,2.3333333333333335,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,1,2,1,4,2,NA,NA,NA,NA,NA,NA,4,1,78,24,1,5,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,8,3,4,2.75,11,3,3,NA,NA,0,NaN,0,0,0,8,4,2,2.5,5,3,3,9,2,2,2.5,5,1,2,3.6666666666666665,6.076923076923077,2.7142857142857144,5.333333333333333,5.285714285714286,5.142857142857143,3.5,4,2.3333333333333335,3,5.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6666666666666665,3.3333333333333335,2.5714285714285716,5.428571428571429,3,4,3,3,5.7,3.6666666666666665,4.615384615384615,3.857142857142857,3.3333333333333335,4.428571428571429,4.714285714285714,3,3.5,3.3333333333333335,2.3333333333333335,4.3
1,3,NA,1,1,1,1,2,2,30,1,1,2,3,1,78,28,1,1,4,2,1,2,3,1,1,1,2,1,1005,1,4,3,4,12,3,4,6,4,3,4,12,4,4,2,3,3,3.6666666666666665,11,4,4,NA,NA,0,NaN,0,0,0,4,5.461538461538462,2.5714285714285716,6.666666666666667,5.428571428571429,4.714285714285714,3.5,3.5,1.6666666666666667,2,6.3,3.3333333333333335,6,5.714285714285714,5.428571428571429,3,3.5,3.6666666666666665,2.3333333333333335,6,3.8333333333333335,6.333333333333333,6,5.714285714285714,3,4,2.3333333333333335,2.6666666666666665,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2,3,2,1,4,2,NA,NA,NA,NA,NA,NA,7,1,78,30,2,1,4,2,1,1,NA,2,3,3,2,1,2050,9,3,3,4,12,3,5,1,5,2,4.5,9,5,3,1,5,1,5,5,5,5,1,5,1,5,5,5,5,2.1666666666666665,6.230769230769231,5.142857142857143,3.6666666666666665,6,6,4,4,4.333333333333333,5.666666666666667,6.9,2.6666666666666665,4.333333333333333,5.714285714285714,6.428571428571429,3.5,2.5,4.666666666666667,6,4,5.666666666666667,4,5,5.142857142857143,3,2,5.333333333333333,5.333333333333333,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,7,NA,1,1,1,1,1,NA,NA,NA,2,NA,3,1,78,0,NA,NA,5,2,NA,2,2,1,2,1,4,1,617,3,NA,1,2,2,0,0,3,5,2,3,6,5,5,8,2,1,1,1,1,2,8,4,1,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,6.333333333333333,5,4.428571428571429,4,3.5,4.666666666666667,4.666666666666667,6.5,3.5,2,6.285714285714286,5.714285714285714,2.5,4.5,4,5.333333333333333,6.3,2,6.076923076923077,1.8571428571428572,3,5.285714285714286,6.142857142857143,5,3,3,3,7
1,3,NA,1,1,2,1,2,1,50,2,2,NA,7,1,78,1,1,1,4,1,3,NA,NA,NA,NA,NA,NA,NA,719,8,3,4,3.5,14,4,4,NA,NA,0,NaN,0,0,0,3,1,5,4.4,22,4,2,8,5,5,3.8,19,4,4,4.333333333333333,6.846153846153846,4.428571428571429,7,5.428571428571429,6.857142857142857,3,3,4.666666666666667,5.333333333333333,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8333333333333335,7,6.142857142857143,NA,NA,NA,5.666666666666667,5,NA,2.5,6.384615384615385,6.142857142857143,6.666666666666667,6.285714285714286,7,4,4.5,6.333333333333333,6,5.5
1,3,NA,2,1,4,1,1,NA,NA,NA,1,2,6,1,NA,31,1,4,6,1,2,2,3,1,1,1,7,3,642,8,3,1,3,3,3,3,3,3,1,2,2,3,3,NA,NA,0,NaN,0,0,0,2,2,1,2,2,2,2,5.5,5.818181818181818,NA,6,NA,NA,3.5,3,NA,6,6,2.6666666666666665,6,4,5.428571428571429,3.5,3,2,1.3333333333333333,5.888888888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6.153846153846154,3.142857142857143,6,4.142857142857143,4.285714285714286,4.5,3.5,4.666666666666667,3.3333333333333335,5.5
3,1,15,1,1,1,NA,NA,NA,NA,NA,NA,NA,6,2,78,39,2,3,4,1,2,1,NA,1,2,2,1,1,NA,8,NA,3,3.3333333333333335,10,4,3,1,5,2,3.5,7,4,4,NA,NA,0,NaN,0,0,0,4,NA,4,1.75,7,3,1,4.5,4.5,3,NA,6.25,NA,3,3.5,NA,NA,5.6,5.333333333333333,4.666666666666667,5.428571428571429,5.571428571428571,2.5,2.5,6,6,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6666666666666665,2.6666666666666665,2.8333333333333335,NA,2.4285714285714284,1.2857142857142858,2.5,3,2,1.6666666666666667,3.5
1,4,NA,2,1,4,1,2,1,50,1,2,NA,7,1,78,25,1,1,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,7,3,4,4.25,17,4,4,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,1,5,3,3.3333333333333335,10,4,3,5.333333333333333,5.615384615384615,3.7142857142857144,5.333333333333333,4.857142857142857,4.714285714285714,3,3.5,1.6666666666666667,3.6666666666666665,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.333333333333333,6.769230769230769,5.571428571428571,5.666666666666667,4.428571428571429,4.285714285714286,4,5,2,2,6.4
1,1,6,2,1,2,1,1,NA,NA,NA,1,2,3,1,78,31,1,4,4,2,1,NA,NA,NA,NA,NA,NA,NA,977,5,5,1,2,2,2,1,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,1,2,5,3.6,18,3,2,3.6666666666666665,5.615384615384615,4.142857142857143,4.333333333333333,4.714285714285714,4.285714285714286,3.5,2.5,2,3,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.666666666666667,3.230769230769231,3.7142857142857144,4.666666666666667,4.142857142857143,4,3.5,3,4,4,3.4
