t1octyp,t1octyp_past,t1experience,t1senr,t1found,t1inno,t1owner,t1coown,t1coown_number,t1perown,t1func,t1mbus,t1mbus_number,t1indu,t1opnec,t1count,t1age_4,t1sex,t1lang,t1edu,t1child,t1chin,t2emp,t2emp_number,t2act1,t2act2,t2act3,t2sumcap,t2capit,t1timebuiss,t1errsel,t1errund_1,t1errorcount,t1errser_mean,t1errser_sum,t1errper,t1errpre,t2errsel,t2errund_1,t2errorcount,t2errser_mean,t2errser_sum,t2errper,t2errpre,t3errsel,t3errund_1,t3errorcount,t3errser_mean,t3errser_sum,t3errper,t3errpre,t4errsel,t4errund_1,t4errorcount,t4errser_mean,t4errser_sum,t4errper,t4errpre,t1accri,t1bas,t1bis,t1chal,t1exploi,t1explor,t1goproadv,t1gopropro,t1hindr,t1threat,t1thriv,t2accri,t2chal,t2exploi,t2explor,t2goproadv,t2gopropro,t2hindr,t2threat,t2thriv,t3accri,t3chal,t3exploi,t3explor,t3goproadv,t3gopropro,t3hindr,t3threat,t3thriv,t4accri,t4bas,t4bis,t4chal,t4exploi,t4explor,t4goproadv,t4gopropro,t4hindr,t4threat,t4thriv
1,7,NA,1,1,1,1,2,3,33,1,2,NA,6,1,NA,22,2,5,4,2,1,NA,NA,NA,NA,NA,NA,NA,381,8,4,3,1,3,2,4,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,8,4,1,3,3,4,4,3.3333333333333335,4.461538461538462,4.285714285714286,6,3.7142857142857144,4,4.5,3,4.666666666666667,4.666666666666667,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,4.714285714285714,5,4.142857142857143,3.5714285714285716,3,3,5,5,4.6
1,3,NA,1,1,1,2,NA,NA,NA,NA,NA,NA,5,1,78,26,2,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,823,2,1,4,4.75,19,4,5,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,1,1,1,4,4,3,3,5.333333333333333,6.461538461538462,6.142857142857143,6,4.857142857142857,5.428571428571429,3,4.5,6,6,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.166666666666667,6.384615384615385,6,5.333333333333333,4.714285714285714,4.571428571428571,3,3,5,5,5.5
1,1,1,1,1,1,1,2,1,50,2,2,NA,6,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,2,1,3,3,655,1,NA,3,3.6666666666666665,11,0,0,9,4,3,3,9,5,2,NA,NA,0,NaN,0,0,0,7,1,2,3,6,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1666666666666665,6.333333333333333,1,5.285714285714286,3,5,5,4.666666666666667,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.833333333333333,5.3076923076923075,5.571428571428571,3.3333333333333335,5.571428571428571,6.714285714285714,3,3,2.3333333333333335,5.333333333333333,4.7
1,4,NA,1,2,NA,2,NA,NA,NA,NA,NA,NA,6,1,78,22,2,5,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,4,4,3,4,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,8,2,1,3,3,2,3,3.8333333333333335,6.3076923076923075,3.4285714285714284,7,5.285714285714286,5,4,5,5.666666666666667,5,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3333333333333335,5.769230769230769,4.142857142857143,6,3.7142857142857144,3.7142857142857144,NA,4,5.333333333333333,4.666666666666667,5.9
1,1,20,2,1,3,1,1,NA,NA,NA,1,2,6,2,78,43,2,5,4,1,3,1,NA,1,1,2,3,2,7551,2,5,4,2,8,2,2,9,2,1,4,4,4,4,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,1.6666666666666667,5.846153846153846,1.2857142857142858,5.333333333333333,4.571428571428571,4,4,5,4,2,7,2.1666666666666665,1.6666666666666667,4.571428571428571,3.5714285714285716,4.5,4,5,6.666666666666667,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,2,1,1,1,1,NA,NA,NA,1,3,4,1,78,32,1,4,4,2,1,2,15,1,1,1,4,2,1834,6,3,1,3,3,3,3,4,5,5,2,10,2,2,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,1.6666666666666667,6,3.857142857142857,4.333333333333333,4.714285714285714,5.142857142857143,3,3,3.6666666666666665,3.3333333333333335,4,3.3333333333333335,3,3,3,3,3,3,3,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,2,1,1,1,2,1,70,1,1,3,2,1,78,28,1,5,4,2,1,1,NA,1,1,2,1,3,NA,1,4,2,4,8,4,4,5,4,1,5,5,4,4,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,2.5,6.769230769230769,4.857142857142857,6,5.428571428571429,6.428571428571429,3.5,4,1.6666666666666667,2.3333333333333335,7,2.5,6,6.285714285714286,5.285714285714286,4.5,4,5,4.666666666666667,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,2,1,2,2,NA,NA,NA,NA,NA,NA,5,2,78,40,1,2,4,1,2,1,NA,2,1,1,1,1,NA,2,5,1,4,4,5,4,4,4,2,5,10,5,3,NA,NA,0,NaN,0,0,0,1,1,1,NaN,0,2,2,3.3333333333333335,6.6923076923076925,4.285714285714286,7,3.7142857142857144,4.285714285714286,4.5,4.5,6,4,6.8,4.666666666666667,7,4.857142857142857,4.571428571428571,3,3,6,6,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3,NA,2,1,2,1,2,1,50,1,2,NA,6,1,78,28,1,6,4,2,NA,2,3,1,1,1,2,7,583,2,3,3,3.3333333333333335,10,5,3,8,3,2,4,8,4,3,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,3.8333333333333335,6.3076923076923075,3.857142857142857,5.333333333333333,4.428571428571429,5.714285714285714,3,2.5,4,2.6666666666666665,7,3.5,3.6666666666666665,5.571428571428571,5.857142857142857,3,3.5,4.666666666666667,4,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,2.8,1,1,NA,1,2,1,75,1,1,2,3,1,78,24,2,1,4,2,1,NA,NA,NA,NA,NA,NA,NA,915,3,5,3,2.3333333333333335,7,2,2,NA,NA,0,NaN,0,0,0,9,5,2,3,6,4,2,NA,NA,0,NaN,0,0,0,2.6666666666666665,5.3076923076923075,2,7,7,6.714285714285714,5,5,1,2.3333333333333335,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3333333333333333,5.333333333333333,5.428571428571429,5.857142857142857,5,5,2,3,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,10,2,1,1,1,1,NA,NA,NA,1,3,5,1,78,38,1,1,3,1,1,2,30,1,1,1,2,1,1098,1,2,1,4,4,1,3,2,4,1,2,2,2,2,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,4.666666666666667,6.076923076923077,5.571428571428571,2,4.571428571428571,5.285714285714286,3,4,3.3333333333333335,4.666666666666667,5.9,2.3333333333333335,1.6666666666666667,3.857142857142857,6,3,2.5,1.3333333333333333,1.6666666666666667,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,NA,2,1,1,1,2,2,99,1,2,NA,3,1,78,29,1,4,6,2,NA,1,NA,1,1,1,5,8,300,6,4,1,4,4,4,2,3,4,2,4,8,2,5,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,3.8333333333333335,5.230769230769231,3.5,6.333333333333333,5,4.428571428571429,3.5,4,5,1,6.3,2.8333333333333335,5.666666666666667,5.571428571428571,5.285714285714286,3,4,2,2,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,7,NA,1,1,3,1,2,1,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,2,1,2,6,163,NA,NA,0,NaN,0,0,0,3,4,2,3.5,7,4,4,NA,NA,0,NaN,0,0,0,6,4,1,4,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,5,5,3.5,3,2.6666666666666665,2.3333333333333335,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8333333333333333,5.538461538461538,3.5714285714285716,4.666666666666667,5,5.857142857142857,5,4,2,2,6.8
3,3,NA,1,1,4,1,2,3,25,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,7,3,5,3.2,16,4,4,7,4,3,3.6666666666666665,11,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,3.4285714285714284,4.714285714285714,1.5,1.5,5,5,6,5.666666666666667,6.615384615384615,5.571428571428571,4.333333333333333,3.2857142857142856,5,1,1.5,6,6,6.1
1,1,3,2,1,1,1,2,9,12,4,2,NA,5,1,78,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,6,1324,3,2,2,3,3,3,3,8,3,1,4,4,3,4,8,3,1,5,5,3,3,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.166666666666667,4.666666666666667,2.7142857142857144,4.142857142857143,2.5,3,4,3.3333333333333335,5.3,4.166666666666667,4,4.333333333333333,4.5,3,3,2.6666666666666665,3.6666666666666665,4.777777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,20,1,1,2,1,1,NA,NA,NA,2,NA,6,NA,78,42,1,5,6,1,3,1,NA,2,1,2,2,1,949,5,5,1,3,3,3,3,4,1,1,3,3,3,3,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,2.75,5,3.4285714285714284,6,4.571428571428571,3.5714285714285716,3.5,4,2,5.333333333333333,6.1,NA,NA,NA,4.142857142857143,3.5,4.5,2,3,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,4,1,1,NA,1,1,NA,NA,NA,1,5,2,1,NA,7,1,4,4,2,1,NA,NA,NA,NA,NA,NA,NA,380,2,5,1,4,4,5,3,NA,NA,0,NaN,0,0,0,3,1,1,4,4,4,5,NA,NA,0,NaN,0,0,0,5.333333333333333,6,4.857142857142857,6,5.285714285714286,5.142857142857143,3,3,6,5.333333333333333,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.333333333333333,6,4,3.7142857142857144,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,1,1,1,1,2,1,99,1,2,NA,7,1,78,31,2,1,4,2,1,NA,NA,NA,NA,NA,NA,NA,344,6,4,2,3.5,7,4,4,NA,NA,0,NaN,0,0,0,3,3,3,4.333333333333333,13,4,3,NA,NA,0,NaN,0,0,0,1.6666666666666667,5.615384615384615,4.571428571428571,3.6666666666666665,4.857142857142857,3.4285714285714284,4.5,5,6,5.666666666666667,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4.666666666666667,4.142857142857143,NA,NA,NA,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,1,1,1,1,2,7,14,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,2,1,5,1,655,NA,NA,0,NaN,0,0,0,8,5,1,1,1,1,3,2,3,1,1,1,1,2,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.333333333333333,5.666666666666667,6.142857142857143,5.428571428571429,2.5,3,4,4.333333333333333,5.3,4,5.666666666666667,5.857142857142857,6.571428571428571,2.5,2.5,6,5,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,15,2,1,NA,2,NA,NA,NA,NA,NA,NA,2,1,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5451,4,3,3,4.666666666666667,14,3,4,NA,NA,0,NaN,0,0,0,2,5,1,5,5,5,4,NA,NA,0,NaN,0,0,0,4.833333333333333,NA,4.428571428571429,6.666666666666667,5.285714285714286,5.285714285714286,NA,NA,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8333333333333333,7,6.714285714285714,3,3,2,4.333333333333333,6.666666666666667,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,2,1,1,NA,1,1,NA,NA,NA,1,2,7,1,78,23,1,4,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,8,2,3,2.5,10,4,7,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,2,3.3846153846153846,2.7142857142857144,4.666666666666667,3,3.2857142857142856,3,4,1.3333333333333333,2,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,7,NA,1,2,2,1,2,2,33,5,2,NA,3,1,78,24,1,1,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,8,5,3,1.3333333333333333,4,2,2,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,4.333333333333333,4.3076923076923075,4,2.6666666666666665,4.571428571428571,5,3,2.5,2.3333333333333335,2,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,1,1,NA,1,1,NA,NA,NA,1,2,5,1,78,44,1,4,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,8,3,5,3.6,18,5,5,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,3.3333333333333335,5.923076923076923,3.5714285714285716,6.333333333333333,5,4.714285714285714,3,3.5,6,6.333333333333333,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,3,1,1,2,1,1,NA,NA,NA,1,3,6,1,187,29,1,1,4,2,1,NA,NA,NA,NA,NA,NA,NA,971,2,4,1,1,1,1,3,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,4.833333333333333,3.4615384615384617,3.142857142857143,6,3.7142857142857144,3.857142857142857,2.5,3,6,6,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,1,1,4,1,1,NA,NA,NA,2,NA,1,1,78,38,1,1,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,4,5,2,2.5,5,2,1,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,2.1666666666666665,6.384615384615385,2.7142857142857144,2.3333333333333335,4.571428571428571,3.4285714285714284,3.5,5,3,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,33,1,1,2,2,NA,NA,NA,NA,NA,NA,4,1,78,44,2,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,606,4,4,2,3,3,3,2,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,3.6666666666666665,5.3076923076923075,4.285714285714286,5,5.571428571428571,5.428571428571429,2.5,2.5,5,2,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,3,3,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8333333333333335,4.166666666666667,2.7142857142857144,4,5.142857142857143,4.714285714285714,4.5,3.5,3,5.333333333333333,6.4
1,1,3,1,1,1,1,1,NA,NA,NA,2,NA,5,1,NA,23,1,4,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,1,4,4,2,1,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,2,1,3.5714285714285716,NA,4,NA,3,3,NA,NA,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,NA,2,1,2,1,1,NA,NA,NA,1,2,2,1,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,2,3.5,7,4,2,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,4.166666666666667,NA,4.142857142857143,5.333333333333333,3.5714285714285716,4,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,5,NA,1,1,3,1,2,1,50,3,2,NA,7,2,78,20,2,1,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,8,1,1,2,2,2,4,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,4.285714285714286,NA,4.333333333333333,4,5.5,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,7,NA,2,2,1,2,NA,NA,NA,NA,NA,NA,5,1,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1218,1,4,2,3,6,2,1,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,4.166666666666667,NA,3.857142857142857,1.6666666666666667,1.8571428571428572,4.714285714285714,NA,NA,2.6666666666666665,2.6666666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,1,2,1,1,NA,NA,NA,1,10,3,1,78,29,1,5,4,2,1,NA,NA,NA,NA,NA,NA,NA,432,8,1,1,2,2,2,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,NA,5.333333333333333,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,3,NA,1,2,4,1,1,NA,NA,NA,1,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1163,2,3,4,2,8,3,2,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,4.333333333333333,NA,NA,2.6666666666666665,3.4,NA,NA,NA,5.666666666666667,3.6666666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,1,1,1,1,1,NA,NA,NA,2,NA,4,1,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,611,1,1,4,2.25,9,3,1,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,2.8333333333333335,NA,NA,3.6666666666666665,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,1,1,1,1,2,1,75,1,2,NA,3,1,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,2,1.5,3,1,4,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,4.5,NA,NA,7,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,2,1,2,2,NA,NA,NA,NA,NA,NA,3,1,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1278,6,4,1,5,5,4,4,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,4.333333333333333,NA,NA,6,NA,NA,NA,NA,5.666666666666667,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,1,1,1,2,4,18,4,2,NA,5,1,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1379,1,5,1,5,5,3,4,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1.4,2,1,5,1,1,NA,NA,NA,1,2,3,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,3,9,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,1,1,NA,1,2,3,30,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,3,3.3333333333333335,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,1,1,1,1,2,7,15,4,2,NA,5,1,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1772,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,1,1,1,2,NA,NA,NA,NA,NA,NA,1,2,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1796,8,NA,1,2,2,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,0,NaN,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
